cartera,alpha,beta,alpha_se,alpha_t,beta_t,r2,sigma_residual,rend_medio,n_obs
ME5 BM3,0.022106680549936943,0.9632449181179946,0.02234206271389772,0.9894646180625767,8.199650442386705,0.528428926917456,0.16087986882333258,0.09622662030830266,62
ME5 BM4,0.04967927156486775,1.0518964021491592,0.01853931054448383,2.67967201076144,10.790989477003349,0.6599515676019955,0.1334971567605653,0.1306207813437822,62
ME5 BM5,0.01957124711088369,0.8719015890008815,0.01787327308650019,1.0950007318841892,9.277805349523566,0.5892596100694462,0.12870117976220244,0.08666248427851365,62
ME5 BM6,0.05685039198304691,0.8994852663342137,0.0215115004810722,2.6427906334599545,7.952528385351761,0.5131557792741672,0.1548991881324908,0.12606414281652142,62
ME5 BM7,0.044957584300290954,0.9262352989435674,0.019100540947495113,2.35373356303748,9.22268847937933,0.5863722985323531,0.13753844313471714,0.11622970135843604,62
ME5 BM8,0.0442640985689547,0.881418917783367,0.023284019160509678,1.9010505988600026,7.199565680123949,0.4634893119878808,0.16766267269908924,0.11208767682943638,62
ME5 BM9,0.06523642574658617,0.8005182472384317,0.024783898428432444,2.632210018733211,6.143042130072845,0.38610740562184165,0.17846294584146796,0.12683484494895644,62
ME5 BM10,0.0405452871227612,0.9326123451377146,0.030880627937735508,1.3129683504011807,5.743768343134519,0.35477539982056105,0.2223640420056056,0.11230810625558736,62
ME6 BM1,-0.035685608511354425,1.2601633995617512,0.022104467863654567,-1.6144070389511953,10.84248115503172,0.6620849089829302,0.1591690049326659,0.06128166689738301,62
ME6 BM2,-0.009176512440015468,1.1230416086530366,0.01644092555282001,-0.5581505986712213,12.99126563357759,0.7377312684585038,0.11838718654327954,0.077239491230304,62
ME6 BM3,0.014451978910133688,1.0493309969890285,0.017316165453046033,0.8345946421753255,11.525045637042265,0.6888397344525974,0.12468958046905258,0.09519608544056155,62
ME6 BM4,0.014828830495042404,0.9556680933752916,0.015108584602923266,0.9814837646786096,12.029987728126335,0.7069176301206587,0.10879331689963158,0.08836574740747806,62
ME6 BM5,0.02285992198987648,0.7221027259264983,0.01757566588754643,1.300657519102836,7.813922058061277,0.5043672593423953,0.12655818125120205,0.07842440983539391,62
ME6 BM6,0.022986322176601088,0.8378727167593588,0.01838364943451496,1.250367738923736,8.668185522244627,0.5560075735498091,0.13237627820636141,0.08745909968444407,62
ME6 BM7,0.04648252672678942,0.9227229895410032,0.01913627724800358,2.4290266139219305,9.170558069771968,0.5836199858487635,0.1377957717176531,0.11748437798188262,62
ME6 BM8,0.027997980057530916,0.9382997201691888,0.022432570957656005,1.2480950181938684,7.955077503756148,0.5133159122398836,0.1615315971158239,0.10019843232683882,62
ME6 BM9,0.06470992225617303,0.7714237324872061,0.025435571971956984,2.544071834811361,5.7681077701789,0.3567136972904058,0.1831554917151598,0.12406957160873905,62
ME6 BM10,0.10045389378193054,0.7671980867969866,0.03639332871390119,2.7602282432483314,4.009291281278631,0.21129858500625676,0.26205968645387495,0.1594883874050366,62
ME7 BM1,-0.002855713599785364,1.2713661817456958,0.023284377443865592,-0.12264504845233552,10.384555289315783,0.6425145282636477,0.16766525261214557,0.09497359546724785,62
ME7 BM2,-0.0019799782873903323,1.1108846960735574,0.015477996602078315,-0.12792212960716567,13.65010887547505,0.7564198317097941,0.11145336466365743,0.08350057313076541,62
ME7 BM3,0.013604124802097784,1.021879864957271,0.014541801683344286,0.9355185209051169,13.364831969203369,0.7485528520599336,0.10471204817700591,0.09223591678591146,62
ME7 BM4,0.004219507162542663,0.8889858373496298,0.015387535520649072,0.27421591695956504,10.987721732920543,0.6680131112035228,0.11080197597585732,0.07262534608369162,62
ME7 BM5,0.009217912159647585,0.9234629573176258,0.016751636917930815,0.5502693381433552,10.484412669311071,0.6468987004407215,0.12062454503166345,0.08027670258565647,62
ME7 BM6,0.018700786664304726,1.0221348972090407,0.019125448809115576,0.9777959644738665,10.164323039097782,0.6326083658048985,0.13771779870996032,0.09735220291478427,62
ME7 BM7,0.0559304412627406,0.8363365986771336,0.016976158470290822,3.2946465103175044,9.369654139138733,0.5940196899567656,0.12224127122003012,0.12028501728560848,62
ME7 BM8,0.02780080344530088,1.0028912782783357,0.019068687474490108,1.4579295760388598,10.002646758539976,0.6251240421811615,0.13730907386724012,0.10497145831407112,62
ME7 BM9,0.04600396093143212,0.995890743087748,0.025112957775579082,1.8318814272115866,7.542159415940208,0.48667128585339425,0.18083242377562095,0.12263593738431572,62
ME7 BM10,0.02280098593601925,1.1223606765551204,0.026848850586607305,0.8492350859665031,7.95039346968704,0.5130216245119563,0.1933321741928404,0.10916459312323484,62
ME8 BM1,0.0015466272921586903,1.1302401020705675,0.021496029549320894,0.07194944017964246,9.999869687789019,0.6249938915554101,0.1547877856401338,0.08851654190290735,62
ME8 BM2,-0.006423607277410618,1.0144374049176745,0.013563081382901205,-0.4736097274700994,14.22488503968536,0.7712955781887267,0.09766451655173342,0.07163550097933319,62
ME8 BM3,0.01112786100714798,0.9221654947952829,0.014991934230161768,0.7422565251627246,11.69857808470933,0.695209809476159,0.10795334536663659,0.08208681405827335,62
ME8 BM4,0.010762220382176448,0.9274167641585164,0.016081847868518056,0.6692154079659371,10.96783406091498,0.667209086252044,0.11580155371753557,0.08212524903394793,62
ME8 BM5,0.049476588581679505,0.8433880110928368,0.016444051085329647,3.0087834393691115,9.754398284391396,0.6132732008245844,0.1184096927579739,0.11437375793012079,62
ME8 BM6,0.0052170364954215,0.8160981877090273,0.016061660993378194,0.32481301264995877,9.663486333303979,0.6088222783938815,0.11565619284078742,0.0680143037035261,62
ME8 BM7,0.02911438922545023,0.9125271254332056,0.01838654795404055,1.5834614141939662,9.43903209443449,0.5975729001326373,0.1323971497546616,0.09933168733186865,62
ME8 BM8,0.0387627209640183,0.9350116191619463,0.022032836220261302,1.7593159853097928,8.071021053297976,0.5205422890819724,0.15865320254054657,0.11071015985740058,62
ME8 BM9,0.03783660141506947,0.9162015129761755,0.02234017500644309,1.6936573417243637,7.799851103581543,0.5034661260344819,0.1608662758918487,0.10833663694185854,62
ME8 BM10,0.01940345586770907,1.0903842180114098,0.027062900985659968,0.7169761984493286,7.66279287831469,0.49460233055150415,0.19487350010182883,0.1033065328861526,62
ME9 BM1,-0.0173813592359021,1.1357668634046274,0.015486376445795836,-1.1223645051338464,13.948299381378414,0.7642946047529802,0.11151370592110078,0.07001382958022699,62
ME9 BM2,0.0019759606633789023,0.9879497909314344,0.012086606392755649,0.1634834956289496,15.545774828950538,0.8011079052313328,0.08703277203569143,0.0779968953299222,62
ME9 BM3,0.014967740418828545,0.9404561547276825,0.010569576918893597,1.4161153784758433,16.922433959343707,0.8267742215673619,0.07610900434774914,0.08733412639467569,62
ME9 BM4,0.00803868937834352,0.8233084677906674,0.01338187853866036,0.6007145674741912,11.701118486655286,0.6953018188890174,0.09635971805639358,0.0713907744891849,62
ME9 BM5,0.016755726665382845,0.913501272752143,0.015530887009918438,1.0788647586375584,11.18651412101777,0.6759175956223085,0.11183421588515359,0.08704798363141973,62
ME9 BM6,0.028881443279278215,0.7915685944164641,0.014566230446616589,1.9827671534598528,10.335304044941163,0.6403276824172186,0.10488795387922738,0.08979120301867557,62
ME9 BM7,0.03171892117403392,0.774046275890475,0.018447861666754106,1.719381993805619,7.979997782860662,0.5148785323601429,0.1328386551870267,0.09128037045869179,62
ME9 BM8,0.01455692676251769,0.7801872858629295,0.01764233139004359,0.8251135544780016,8.410557256166813,0.541065017868879,0.12703822364630787,0.07459091556506176,62
ME9 BM9,0.03310383389862481,0.9307402060146275,0.02132637842709709,1.5522482643636952,8.30028953979466,0.5345041304990817,0.15356616834191902,0.10472259534019047,62
ME9 BM10,0.01818370489190737,0.7934112934033222,0.03289098559573634,0.5528476742960394,4.587788294006992,0.2596961430057215,0.23684014837272144,0.07923525695777305,62
BIG LoBM,-0.0007727451834780314,1.0786941988920122,0.01536300525168921,-0.050299089977403066,13.35377463808651,0.7482411466527747,0.11062533935537157,0.08223080618307127,62
ME10 BM2,0.01221987401016237,0.9250823708840923,0.01108172857225583,1.1027046846063344,15.876500253540348,0.807731291590714,0.07979688634260702,0.08340327535675092,62
ME10 BM3,0.004900324197104864,0.9140706751834271,0.010281437662200963,0.4766185778785186,16.90860614655913,0.8265399446003363,0.07403418223247828,0.07523639564179742,62
ME10 BM4,0.006505490874226877,0.8266051989817167,0.016974939780273212,0.3832408808770555,9.261296082440063,0.5883972056980302,0.12223249572366346,0.07011125343789879,62
ME10 BM5,0.00021513204401468972,0.7947596468823707,0.014627972051784942,0.014706894657242578,10.333169771096433,0.6402325483237565,0.10533254046317998,0.06137043745107141,62
ME10 BM6,0.02704993617567181,0.7633959308607364,0.017641409252813954,1.5333205974662776,8.229973640333363,0.5302682096237081,0.12703158355589006,0.08579186083355833,62
ME10 BM7,-0.02128755419835417,0.8873522769126626,0.017423827681044477,-1.2217495827000786,9.685775068214246,0.6099190782465161,0.1254648305137516,0.04699258522633004,62
ME10 BM8,0.036407741474843075,0.7015504293740101,0.025591612389113498,1.4226435177773593,5.213665018635498,0.31178693397725765,0.18427910157002167,0.09039076758231898,62
ME10 BM9,0.021335496510750344,0.8383738726144837,0.021197124569111297,1.006527863776424,7.522161645727438,0.4853448331113437,0.1526354421156101,0.08584683704767629,62
BIG HiBM,0.0086040423313905,0.882654473558917,0.029958334505153297,0.287200289118558,5.603442755778761,0.3435345921809906,0.21572282680759483,0.07652269435549067,62
